"","uid","period"
"1",2701,106
"2",984,210
"3",2988,54
"4",2617,1151
"5",1801,348
"6",1724,223
"7",1667,828
"8",1793,0
"9",1808,0
"10",1791,883
"11",2825,53
"12",2228,135
"13",704,280
"14",2496,159
"15",774,1254
"16",762,1032
"17",1725,302
"18",1622,69
"19",2447,210
"20",1505,280
"21",864,720
"22",1788,0
"23",362,463
"24",869,846
"25",779,735
"26",2638,511
"27",703,917
"28",1796,344
"29",1799,217
"30",1802,0
"31",873,1212
"32",1519,0
"33",1787,351
"34",3362,1147
"35",1804,210
"36",2253,298
"37",2985,307
"38",2230,613
"39",861,1029
"40",1841,55
"41",2777,252
"42",970,113
"43",636,406
"44",377,298
"45",2542,0
"46",2405,0
"47",759,132
"48",1665,1039
"49",874,302
"50",3354,0
"51",2446,300
"52",2375,230
"53",2229,1085
"54",1670,1242
"55",2187,364
"56",2506,94
"57",2537,763
"58",878,834
"59",289,1085
"60",2147,0
"61",617,1058
"62",621,504
"63",337,259
"64",2861,854
"65",3624,0
"66",1429,328
"67",1954,476
"68",1478,285
"69",899,0
"70",1701,1299
"71",2763,774
"72",988,193
"73",2669,0
"74",1512,644
"75",840,478
"76",2616,0
"77",3543,1051
"78",3344,0
"79",2507,707
"80",912,175
"81",1660,0
"82",2510,402
"83",839,1293
"84",262,348
"85",890,354
"86",1484,1056
"87",740,1136
"88",833,602
"89",1895,607
"90",378,556
"91",3338,0
"92",3470,0
"93",2691,0
"94",2529,0
"95",1294,0
"96",689,1091
"97",2814,146
"98",2885,424
"99",416,1192
"100",2535,512
"101",1579,498
"102",3443,0
"103",3437,0
"104",3434,0
"105",2782,385
"106",959,293
"107",2508,169
"108",3243,1
"109",2178,0
"110",2514,148
"111",3242,0
"112",2596,17
"113",2618,0
"114",2990,351
"115",315,791
"116",693,173
"117",696,889
"118",694,0
"119",898,127
"120",333,1129
"121",2002,1
"122",3326,0
"123",2095,0
"124",2093,538
"125",795,559
"126",2987,0
"127",2613,0
"128",2858,0
"129",1272,161
"130",2186,315
"131",381,140
"132",2149,0
"133",2877,609
"134",2150,182
"135",2145,63
"136",357,606
"137",2609,0
"138",946,0
"139",563,552
"140",2621,0
"141",2102,640
"142",2115,1210
"143",835,721
"144",789,104
"145",2016,56
"146",755,300
"147",2705,1106
"148",2500,265
"149",903,913
"150",2260,0
"151",2612,0
"152",318,653
"153",2154,238
"154",2148,0
"155",342,0
"156",628,126
"157",1994,1287
"158",260,110
"159",688,1197
"160",692,76
"161",2107,406
"162",911,133
"163",2325,188
"164",2528,0
"165",2949,385
"166",2544,1057
"167",313,182
"168",931,1233
"169",1611,238
"170",687,0
"171",1381,94
"172",2606,244
"173",842,860
"174",711,1044
"175",2456,957
"176",1690,128
"177",2329,830
"178",913,171
"179",1435,664
"180",264,555
"181",1992,0
"182",1945,145
"183",1260,14
"184",338,0
"185",1277,736
"186",295,119
"187",348,728
"188",1437,0
"189",524,608
"190",1901,5
"191",830,82
"192",546,581
"193",611,1
"194",324,598
"195",1906,0
"196",686,0
"197",375,449
"198",1713,92
"199",695,1008
"200",681,1252
"201",310,0
"202",1341,0
"203",910,68
"204",914,0
"205",808,0
"206",1275,0
"207",1378,0
"208",907,1044
"209",1333,0
"210",180,493
"211",1392,0
"212",284,0
"213",1357,1381
"214",845,53
"215",942,0
"216",999,0
"217",728,0
"218",794,0
"219",539,42
"220",725,0
"221",530,434
"222",727,0
"223",573,11
"224",870,288
"225",2445,652
"226",843,391
"227",427,486
"228",425,382
"229",608,1
"230",609,0
"231",637,0
"232",251,990
"233",5100,196
"234",7378,115
"235",7794,0
"236",5903,182
"237",3730,709
"238",9225,414
"239",2311,336
"240",5477,926
"241",8907,0
"242",8903,0
"243",2308,342
"244",8203,182
"245",8760,0
"246",8763,0
"247",7579,532
"248",8707,83
"249",9290,412
"250",5097,243
"251",8193,91
"252",8949,760
"253",8940,0
"254",5114,327
"255",7797,314
"256",8574,0
"257",5473,546
"258",6451,833
"259",7170,137
"260",6604,288
"261",7554,35
"262",6878,315
"263",7699,706
"264",8995,153
"265",8981,0
"266",7968,303
"267",8713,0
"268",8998,0
"269",8984,0
"270",6660,97
"271",6044,0
"272",4933,869
"273",6147,0
"274",6437,387
"275",7670,0
"276",4874,446
"277",7967,0
"278",8298,133
"279",8130,265
"280",5486,1057
"281",8181,111
"282",7885,0
"283",3212,1098
"284",8732,63
"285",7465,48
"286",8939,0
"287",8257,728
"288",4068,245
"289",8748,0
"290",4573,385
"291",6549,581
"292",7409,0
"293",5723,175
"294",8744,63
"295",5292,0
"296",5102,689
"297",8977,91
"298",7844,0
"299",8975,0
"300",7857,0
"301",7843,0
"302",7964,0
"303",8948,108
"304",8951,385
"305",6840,542
"306",8556,120
"307",6578,561
"308",8588,151
"309",5498,197
"310",4155,283
"311",8792,0
"312",8798,540
"313",8126,518
"314",5475,1039
"315",1795,249
"316",7933,861
"317",5462,392
"318",7983,0
"319",8159,112
"320",8155,0
"321",8794,189
"322",7440,0
"323",3773,513
"324",7451,0
"325",3692,1031
"326",7757,527
"327",7169,353
"328",9250,0
"329",7082,196
"330",8638,90
"331",4643,471
"332",1220,378
"333",5487,318
"334",7936,821
"335",258,0
"336",7702,0
"337",8665,0
"338",1554,0
"339",4902,161
"340",2582,429
"341",7460,0
"342",3633,0
"343",6120,181
"344",7803,98
"345",8194,0
"346",8056,245
"347",3199,211
"348",6408,341
"349",1233,251
"350",7369,168
"351",4900,0
"352",6447,582
"353",2982,481
"354",1256,617
"355",5228,289
"356",4599,201
"357",8237,0
"358",7847,7
"359",8765,66
"360",4844,282
"361",5970,165
"362",5931,295
"363",8014,0
"364",8109,0
"365",5851,350
"366",6942,195
"367",2452,1034
"368",4818,180
"369",6198,0
"370",5923,275
"371",5969,378
"372",4239,365
"373",8438,188
"374",5910,393
"375",6943,92
"376",3985,847
"377",4256,351
"378",6920,195
"379",8102,119
"380",6933,0
"381",5907,372
"382",5971,98
"383",6215,359
"384",8520,0
"385",8507,98
"386",2299,481
"387",4813,749
"388",4397,356
"389",8509,105
"390",5929,680
"391",6505,120
"392",1297,225
"393",6940,371
"394",6948,189
"395",8499,0
"396",8115,105
"397",8517,0
"398",5656,267
"399",6941,273
"400",4809,91
"401",761,1155
"402",7826,59
"403",3978,267
"404",7824,0
"405",7822,0
"406",4292,820
"407",8495,258
"408",2244,918
"409",8928,365
"410",8549,97
"411",7777,0
"412",6934,181
"413",8516,0
"414",8491,259
"415",8527,0
"416",5648,517
"417",6411,189
"418",8780,538
"419",8688,284
"420",8690,0
"421",6923,63
"422",6924,35
"423",6050,901
"424",7944,0
"425",7945,0
"426",7849,0
"427",7845,0
"428",7943,0
"429",7848,0
"430",1224,197
"431",7846,0
"432",3350,959
"433",3810,253
"434",6171,993
"435",4821,381
"436",7351,23
"437",4240,276
"438",4842,769
"439",4252,505
"440",677,862
"441",4249,0
"442",8634,710
"443",8500,658
"444",4814,369
"445",6195,0
"446",8637,377
"447",8644,189
"448",8725,378
"449",7096,91
"450",7641,14
"451",5485,161
"452",8231,356
"453",8467,267
"454",5314,490
"455",4817,755
"456",1699,0
"457",4128,113
"458",8636,0
"459",6444,207
"460",8465,274
"461",6178,0
"462",4246,743
"463",7374,0
"464",3974,917
"465",758,658
"466",8645,0
"467",341,1015
"468",868,802
"469",6562,0
"470",7421,0
"471",7408,0
"472",7467,0
"473",5941,574
"474",7927,689
"475",7877,0
"476",8005,11
"477",7996,0
"478",7515,192
"479",7612,0
"480",7866,2
"481",7317,22
"482",7537,0
"483",5183,273
"484",2513,938
"485",8585,0
"486",7666,896
"487",5195,446
"488",7606,209
"489",8183,0
"490",6020,115
"491",7676,544
"492",7322,741
"493",7540,0
"494",5835,608
"495",4644,1066
"496",7636,7
"497",7549,0
"498",2105,301
"499",7536,182
"500",7319,34
"501",5277,504
"502",5852,476
"503",919,813
"504",7379,0
"505",7931,553
"506",7390,729
"507",7547,119
"508",6439,959
"509",8292,215
"510",3794,0
"511",3898,280
"512",2807,287
"513",7874,0
"514",6179,124
"515",7661,168
"516",5889,126
"517",2819,154
"518",8045,0
"519",5135,239
"520",7033,369
"521",7551,167
"522",4625,629
"523",6387,189
"524",5728,0
"525",5827,0
"526",1269,1224
"527",5878,504
"528",8009,0
"529",7956,931
"530",7871,0
"531",7924,0
"532",6200,770
"533",7919,0
"534",7962,0
"535",7620,0
"536",4823,55
"537",6877,0
"538",6412,302
"539",5005,154
"540",5502,110
"541",2533,78
"542",7177,0
"543",5654,0
"544",7030,5273
"545",5466,127
"546",7748,0
"547",2750,0
"548",7658,0
"549",4730,725
"550",3855,132
"551",7236,0
"552",7975,0
"553",6348,665
"554",2862,672
"555",6662,63
"556",7339,636
"557",6663,0
"558",6277,70
"559",918,175
"560",179,1021
"561",4723,932
"562",7660,497
"563",6083,98
"564",3610,0
"565",3241,0
"566",4146,217
"567",7338,368
"568",7657,0
"569",7337,224
"570",332,952
"571",6059,15
"572",5118,319
"573",7320,0
"574",7347,378
"575",5724,71
"576",5246,83
"577",7192,0
"578",4471,238
"579",7186,0
"580",7208,0
"581",7328,0
"582",7587,0
"583",7588,0
"584",4345,56
"585",5632,61
"586",5116,62
"587",7487,123
"588",4722,308
"589",5825,91
"590",6881,182
"591",4287,188
"592",8691,150
"593",6209,463
"594",4126,914
"595",4079,340
"596",4534,892
"597",2518,175
"598",1271,34
"599",6654,0
"600",6661,0
"601",6651,0
"602",7334,0
"603",1352,425
"604",5951,0
"605",6175,0
"606",7219,10
"607",2534,70
"608",4782,513
"609",4255,87
"610",4965,98
"611",4904,70
"612",4532,876
"613",713,98
"614",6416,294
"615",5082,154
"616",4511,607
"617",7124,0
"618",7197,0
"619",5467,0
"620",7116,0
"621",2000,448
"622",4692,0
"623",4871,0
"624",2316,343
"625",5707,0
"626",5101,0
"627",2323,447
"628",6448,0
"629",4296,266
"630",2324,343
"631",4107,952
"632",5653,0
"633",5471,0
"634",3367,283
"635",5112,53
"636",5662,0
"637",3297,40
"638",1830,304
"639",6061,439
"640",6818,0
"641",4843,373
"642",4560,5
"643",2310,147
"644",5571,0
"645",4819,0
"646",5162,77
"647",773,462
"648",6946,0
"649",5646,211
"650",5963,442
"651",4238,629
"652",7032,0
"653",6945,0
"654",6177,52
"655",7142,0
"656",1680,385
"657",1730,1051
"658",4354,0
"659",6947,0
"660",5627,47
"661",6744,5
"662",6745,0
"663",6750,5
"664",6202,0
"665",2314,199
"666",5164,71
"667",3555,361
"668",5651,35
"669",4091,161
"670",6944,203
"671",5267,85
"672",991,106
"673",496,288
"674",4244,0
"675",3948,105
"676",5812,540
"677",5925,63
"678",5625,0
"679",3970,875
"680",5848,63
"681",7057,827
"682",6926,0
"683",6761,0
"684",6742,0
"685",6754,0
"686",6748,0
"687",6747,0
"688",7151,0
"689",6658,0
"690",6759,0
"691",6743,0
"692",6753,0
"693",1768,445
"694",1623,0
"695",5843,0
"696",5103,0
"697",4816,0
"698",2800,91
"699",6095,22
"700",6231,22
"701",2394,0
"702",266,0
"703",5882,29
"704",4928,64
"705",5172,0
"706",4242,477
"707",6164,159
"708",2888,176
"709",6021,0
"710",784,0
"711",3795,0
"712",5995,0
"713",2806,1050
"714",6045,5
"715",4275,987
"716",5946,0
"717",6222,0
"718",6572,0
"719",6207,0
"720",4515,0
"721",5887,318
"722",8994,0
"723",5079,0
"724",6051,812
"725",6074,0
"726",5095,24
"727",6056,0
"728",6055,0
"729",6054,0
"730",7017,0
"731",6069,0
"732",6072,0
"733",6057,0
"734",7078,0
"735",6073,0
"736",7016,0
"737",6053,0
"738",6049,0
"739",6048,0
"740",6043,0
"741",6042,0
"742",7018,0
"743",4087,0
"744",5900,23
"745",5309,0
"746",5308,31
"747",5298,31
"748",5304,30
"749",6681,0
"750",5163,0
"751",5623,0
"752",6561,0
"753",4584,77
"754",2786,0
"755",4572,0
"756",5526,0
"757",6693,0
"758",6694,0
"759",253,0
"760",5496,0
"761",5950,203
"762",4152,0
"763",6551,0
"764",4138,0
"765",2106,696
"766",5476,0
"767",1359,572
"768",5117,0
"769",5119,1
"770",5113,1
"771",6401,0
"772",5115,0
"773",5272,34
"774",5890,0
"775",6134,1
"776",6394,0
"777",5539,29
"778",5525,0
"779",6006,0
"780",1468,69
"781",6080,8
"782",5086,0
"783",5098,0
"784",5093,1
"785",5506,572
"786",6243,0
"787",2772,91
"788",3792,0
"789",5080,0
"790",5713,0
"791",3374,161
"792",5633,0
"793",6253,0
"794",6259,0
"795",6255,0
"796",6256,0
"797",5547,27
"798",5171,268
"799",5169,22
"800",5296,0
"801",5661,0
"802",6300,0
"803",4521,510
"804",5129,266
"805",5657,0
"806",5141,364
"807",5960,0
"808",964,238
"809",5301,0
"810",5307,0
"811",5360,0
"812",5302,0
"813",5293,0
"814",5294,0
"815",5300,0
"816",5313,288
"817",5312,0
"818",8787,0
"819",1627,62
"820",5180,0
"821",4059,974
"822",769,383
"823",5190,371
"824",4115,0
"825",5134,0
"826",5917,0
"827",5265,0
"828",5281,0
"829",5338,0
"830",5336,0
"831",5333,0
"832",5041,0
"833",5334,0
"834",2248,91
"835",5776,0
"836",5769,323
"837",5767,0
"838",2384,0
"839",5270,0
"840",5280,0
"841",4726,0
"842",4235,175
"843",4734,0
"844",4729,0
"845",4721,0
"846",2553,224
"847",4070,0
"848",4473,0
"849",5600,0
"850",897,36
"851",3926,0
"852",6194,0
"853",2536,0
"854",6768,479
"855",4949,0
"856",4930,0
"857",4434,25
"858",4427,25
"859",975,97
"860",2793,0
"861",4428,6
"862",2860,0
"863",4430,0
"864",4439,946
"865",4437,0
"866",4447,0
"867",4435,0
"868",4436,0
"869",4442,0
"870",4444,0
"871",4443,336
"872",4426,0
"873",4448,0
"874",4005,0
"875",4446,0
"876",4429,0
"877",4445,0
"878",4440,0
"879",4432,0
"880",4438,351
"881",4290,0
"882",4006,0
"883",4926,27
"884",4678,0
"885",4709,0
"886",4390,0
"887",4199,0
"888",3355,0
"889",1518,238
"890",4646,0
"891",3187,365
"892",4222,0
"893",3994,0
"894",2495,0
"895",4159,0
"896",3990,0
"897",3989,0
"898",4003,0
"899",6142,499
"900",3999,0
"901",4004,0
"902",3997,380
"903",3992,0
"904",4002,0
"905",3995,0
"906",4008,0
"907",4001,0
"908",872,292
"909",4099,0
"910",3649,0
"911",4365,0
"912",4058,0
"913",4117,0
"914",2267,0
"915",4100,0
"916",2219,0
"917",2266,0
"918",2247,126
"919",766,1065
"920",3986,0
"921",3979,0
"922",3791,0
"923",1195,28
"924",4048,0
"925",1299,812
"926",765,279
"927",8513,976
"928",8497,0
"929",3718,0
"930",3714,63
"931",3742,0
"932",3820,0
"933",3929,617
"934",3463,407
"935",3933,8
"936",3460,484
"937",3832,0
"938",3172,407
"939",3533,0
"940",3943,0
"941",2973,353
"942",3922,0
"943",1237,1
"944",3291,0
"945",1205,0
"946",2974,0
"947",2497,83
"948",3828,0
"949",3819,0
"950",3839,0
"951",1206,155
"952",8425,491
"953",2801,0
"954",2792,0
"955",1817,0
"956",1227,0
"957",2220,72
"958",1561,133
"959",1208,63
"960",2251,0
"961",867,80
"962",2252,0
"963",1726,0
"964",1809,0
"965",1840,0
"966",778,152
"967",2239,0
"968",1732,0
"969",2418,0
"970",9572,10958
"971",9870,365
"972",8133,594
"973",11408,0
"974",9195,323
"975",1850,982
"976",11068,119
"977",3532,378
"978",10050,693
"979",11459,0
"980",11719,0
"981",12455,0
"982",11824,515
"983",10020,0
"984",12491,67
"985",9485,392
"986",9321,140
"987",12495,0
"988",12465,0
"989",12799,0
"990",12797,422
"991",11210,63
"992",11992,43
"993",12401,115
"994",12197,0
"995",11831,380
"996",4386,336
"997",12499,110
"998",11463,27
"999",11212,140
"1000",11442,357
"1001",11465,252
"1002",12457,0
"1003",10972,270
"1004",12265,55
"1005",7694,0
"1006",10971,49
"1007",12334,28
"1008",12326,0
"1009",11814,28
"1010",11424,336
"1011",12413,0
"1012",12113,158
"1013",11337,624
"1014",11828,0
"1015",9797,105
"1016",9885,56
"1017",11857,0
"1018",11848,0
"1019",12879,0
"1020",11842,0
"1021",11856,0
"1022",11218,301
"1023",12405,123
"1024",11152,697
"1025",12034,0
"1026",11581,189
"1027",8049,667
"1028",9875,178
"1029",12176,92
"1030",12367,147
"1031",11748,42
"1032",11819,0
"1033",12319,439
"1034",12063,297
"1035",4516,323
"1036",11456,0
"1037",10456,0
"1038",10450,0
"1039",10986,301
"1040",12076,189
"1041",5763,162
"1042",3184,391
"1043",11277,455
"1044",9956,259
"1045",7929,224
"1046",11264,73
"1047",12081,648
"1048",11987,328
"1049",11996,20
"1050",7044,5
"1051",11815,534
"1052",5176,0
"1053",11822,0
"1054",11435,34
"1055",11985,499
"1056",11976,105
"1057",11208,350
"1058",11821,0
"1059",8192,84
"1060",12150,13
"1061",11388,231
"1062",10349,30
"1063",3632,602
"1064",11023,0
"1065",8571,708
"1066",8532,310
"1067",10799,0
"1068",11667,0
"1069",11062,120
"1070",11061,0
"1071",10414,70
"1072",11879,78
"1073",11890,183
"1074",11217,23
"1075",11892,0
"1076",888,14
"1077",11625,22
"1078",11902,521
"1079",11600,433
"1080",11983,0
"1081",1115,0
"1082",11981,0
"1083",11216,20
"1084",505,676
"1085",11067,0
"1086",11073,483
"1087",11271,0
"1088",10760,0
"1089",10423,0
"1090",10758,58
"1091",10575,301
"1092",10574,315
"1093",10410,189
"1094",8503,271
"1095",10762,0
"1096",11884,0
"1097",11702,91
"1098",10820,57
"1099",8521,0
"1100",10446,0
"1101",10990,28
"1102",11284,364
"1103",11044,0
"1104",11895,293
"1105",10077,0
"1106",8925,266
"1107",8927,525
"1108",10842,99
"1109",11439,71
"1110",11888,77
"1111",10412,0
"1112",11313,98
"1113",10428,316
"1114",11834,0
"1115",11820,0
"1116",1355,35
"1117",11448,13
"1118",9880,112
"1119",11751,72
"1120",11731,0
"1121",11737,0
"1122",10918,224
"1123",10415,0
"1124",2663,418
"1125",11273,59
"1126",10409,91
"1127",11599,0
"1128",11262,484
"1129",11261,1
"1130",11266,486
"1131",11190,355
"1132",11297,0
"1133",10413,0
"1134",11263,79
"1135",10417,84
"1136",10421,397
"1137",11394,0
"1138",11648,246
"1139",9901,0
"1140",10781,0
"1141",11638,274
"1142",11375,0
"1143",11722,0
"1144",10304,155
"1145",11024,0
"1146",4156,0
"1147",11373,0
"1148",8923,0
"1149",7890,154
"1150",10453,147
"1151",10997,0
"1152",10454,0
"1153",10984,112
"1154",10434,0
"1155",4368,0
"1156",9878,0
"1157",7445,189
"1158",9649,0
"1159",7476,0
"1160",10060,0
"1161",10061,0
"1162",7180,0
"1163",7700,174
"1164",9786,0
"1165",10860,139
"1166",9505,114
"1167",400,0
"1168",9750,540
"1169",9877,186
"1170",10933,0
"1171",7506,0
"1172",10932,0
"1173",10923,0
"1174",3564,0
"1175",9324,0
"1176",8796,188
"1177",11039,0
"1178",3537,0
"1179",10234,0
"1180",11047,384
"1181",9893,0
"1182",8865,0
"1183",3523,0
"1184",9887,0
"1185",10782,0
"1186",11113,0
"1187",10903,0
"1188",10893,0
"1189",8040,0
"1190",5695,0
"1191",7441,0
"1192",2761,0
"1193",10888,175
"1194",10823,0
"1195",8146,0
"1196",10222,16
"1197",3659,365
